User-agent: *
Crawl-delay: 10
#Pages
Disallow: /en/ecommerce.html
Disallow: /en/local_debit_payment.html
Disallow: /en/debit_payment.html
Disallow: /en/paygate.html
Disallow: /en/china.html
Disallow: /en/alipay.html
Disallow: /en/echarity.html
Disallow: /en/paycash.html
Disallow: /en/qrpay.html
Disallow: /en/mpos.html
Disallow: /en/mobilepay.html
Disallow: /en/evoucher.html
Disallow: /en/schedulepay.html
Disallow: /en/retailpay.html
Disallow: /en/cardpromo.html
Disallow: /en/memberpay.html
Disallow: /en/eventpay.html
Disallow: /en/gamepay.html
Disallow: /en/prepay.html
Disallow: /en/b2pay.html
Disallow: /en/customized_payment.html
Disallow: /en/privacy-policy.html
Disallow: /en/2007.html
Disallow: /en/2013.html
Disallow: /en/2012.html
Disallow: /en/2009.html
Disallow: /en/cancellation.html
Disallow: /en/2017.html
Disallow: /en/2018.html
Disallow: /en/mps.html
Disallow: /en/orms.html
Disallow: /en/mpi.html
Disallow: /en/payalert.html
Disallow: /en/hrms.html
Disallow: /en/paycart.html
Disallow: /en/2016.html
Disallow: /en/2015.html
Disallow: /en/2014.html
Disallow: /en/2011.html
Disallow: /en/2010.html
Disallow: /en/2009.html
Disallow: /en/2008.html
Disallow: /th/ecommerce.html
Disallow: /th/local_debit_payment.html
Disallow: /th/debit_payment.html
Disallow: /th/paygate.html
Disallow: /th/china.html
Disallow: /th/alipay.html
Disallow: /th/echarity.html
Disallow: /th/paycash.html
Disallow: /th/qrpay.html
Disallow: /th/mpos.html
Disallow: /th/mobilepay.html
Disallow: /th/evoucher.html
Disallow: /th/schedulepay.html
Disallow: /th/retailpay.html
Disallow: /th/cardpromo.html
Disallow: /th/memberpay.html
Disallow: /th/eventpay.html
Disallow: /th/gamepay.html
Disallow: /th/prepay.html
Disallow: /th/b2pay.html
Disallow: /th/mps.html
Disallow: /th/orms.html
Disallow: /th/mpi.html
Disallow: /th/payalert.html
Disallow: /th/hrms.html
Disallow: /th/paycart.html
Disallow: /th/2016.html
Disallow: /th/2015.html
Disallow: /th/2014.html
Disallow: /th/2011.html
Disallow: /th/2010.html
Disallow: /th/2009.html
Disallow: /th/2008.html
Disallow: /th/2017.html
Disallow: /th/2018.html
Disallow: /th/2007.html
Disallow: /th/2013.html
Disallow: /th/2012.html
Disallow: /th/2009.html

#Directories
Disallow: /download/
Disallow: /edm/
Disallow: /b2c2/
